!autogenerated-by:     DAG-Edit version 1.419 rev 3
!saved-by:             gwg
!date:                 Fri Jul 08 08:20:08 BST 2005
!version: $Revision: 1.1 $
!type: % is_a is a
!type: < part_of part of
!type: * inverse_of inverse of
!type: £ disjoint_from disjoint from
$Gene_Ontology ; GO:0003673
 %biological_process ; GO:0008150
  %behavior ; GO:0007610 ; synonym:behaviour
   %cell motility ; GO:0006928 ; synonym:cell locomotion ; synonym:cell movement % cellular physiological process ; GO:0050875
  %biological process unknown ; GO:0000004
  %cellular process ; GO:0009987
   %cell communication ; GO:0007154
   %cell differentiation ; GO:0030154 < development ; GO:0007275
   %cellular physiological process ; GO:0050875, GO:0008151 ; synonym:cell growth and/or maintenance ; synonym:cell physiology % physiological process ; GO:0007582
    %amino acid and derivative metabolism ; GO:0006519 % metabolism ; GO:0008152
    %cell death ; GO:0008219
    %cell motility ; GO:0006928 ; synonym:cell locomotion ; synonym:cell movement % behavior ; GO:0007610
    %electron transport ; GO:0006118 ; synonym:electron transfer % metabolism ; GO:0008152
    %nucleobase\, nucleoside\, nucleotide and nucleic acid metabolism ; GO:0006139 % metabolism ; GO:0008152
    %transport ; GO:0006810
   %membrane fusion ; GO:0006944
  %development ; GO:0007275
   <cell differentiation ; GO:0030154 % cellular process ; GO:0009987
  %physiological process ; GO:0007582
   %cellular physiological process ; GO:0050875, GO:0008151 ; synonym:cell growth and/or maintenance ; synonym:cell physiology % cellular process ; GO:0009987
    %amino acid and derivative metabolism ; GO:0006519 % metabolism ; GO:0008152
    %cell death ; GO:0008219
    %cell motility ; GO:0006928 ; synonym:cell locomotion ; synonym:cell movement % behavior ; GO:0007610
    %electron transport ; GO:0006118 ; synonym:electron transfer % metabolism ; GO:0008152
    %nucleobase\, nucleoside\, nucleotide and nucleic acid metabolism ; GO:0006139 % metabolism ; GO:0008152
    %transport ; GO:0006810
   %extracellular structure organization and biogenesis ; GO:0043062
   %metabolism ; GO:0008152 ; synonym:metabolic process
    %amino acid and derivative metabolism ; GO:0006519 % cellular physiological process ; GO:0050875
    %biosynthesis ; GO:0009058 ; synonym:anabolism
    %catabolism ; GO:0009056
    %electron transport ; GO:0006118 ; synonym:electron transfer % cellular physiological process ; GO:0050875
    %macromolecule metabolism ; GO:0043170
    %nucleobase\, nucleoside\, nucleotide and nucleic acid metabolism ; GO:0006139 % cellular physiological process ; GO:0050875
   %pathogenesis ; GO:0009405 ; synonym:virulence
   %response to stimulus ; GO:0050896
   %secretion ; GO:0046903
  %regulation of biological process ; GO:0050789 ; synonym:regulation
 %cellular_component ; GO:0005575
  %cell ; GO:0005623
   <cell surface ; GO:0009986 ; synonym:cell associated ; synonym:cell bound
   <external encapsulating structure ; GO:0030312
   <intracellular ; GO:0005622 ; synonym:protoplasm
    <chromosome ; GO:0005694
    <cytoplasm ; GO:0005737
    <nucleus ; GO:0005634
   <membrane ; GO:0016020
  %cellular component unknown ; GO:0008372
  %extracellular region ; GO:0005576 ; synonym:extracellular
   <extracellular matrix (sensu Metazoa) ; GO:0005578
   <extracellular space ; GO:0005615 ; synonym:intercellular space
  %unlocalized protein complex ; GO:0005941
 %molecular_function ; GO:0003674
  %antioxidant activity ; GO:0016209
  %binding ; GO:0005488 ; synonym:ligand
   %nucleic acid binding ; GO:0003676
   %protein binding ; GO:0005515, GO:0045308 ; synonym:protein amino acid binding
  %catalytic activity ; GO:0003824 ; synonym:enzyme activity
   %aromatase activity ; GO:0008402 ; synonym:cytochrome P450 CYP19 ; synonym:estrogen synthetase
   %helicase activity ; GO:0004386 ; Reactome:109879 ; Reactome:111307 ; Reactome:117604 ; Reactome:117605 ; Reactome:120688 ; Reactome:72598 ; Reactome:72599
   %hydrolase activity ; GO:0016787 ; EC:3.-.-.-
   %integrase activity ; GO:0008907
